3319,180,76
-1,1000,1000
3560,179,72
7855,186,75
7870,183,76
7882,196,90
7945,185,73
14869,183,85
20465,182,75
20612,184,82
25413,175,73
25867,187,80
49876,185,82
105338,177,75
120339,180,70
167145,178,74
230020,180,75
279717,177,71
333571,168,64
370224,189,75
-1,1000,1000
413002,192,80
3324,189,85
3350,175,74
3360,167,62
3397,189,84
3551,186,80
7887,193,86
7892,189,84
8032,188,81
8246,189,76
8495,177,70
8544,191,93
8625,177,75
14748,191,85
22889,182,70
25553,178,75
25707,173,74
26010,192,88
31528,168,68
40787,176,63
69404,178,77
105333,175,75
135103,188,78
235555,191,83
423162,182,78
3361,169,62
3413,182,73
7905,190,94
7906,170,63
-1,1000,1000
7910,193,82
7918,185,71
7922,193,81
7934,174,65
7936,191,84
7938,181,78
7939,175,65
8135,185,75
8249,194,85
8935,193,83
20606,192,87
21095,182,70
40335,169,64
70122,194,84
71703,187,81
101652,187,80
134513,184,76
256998,187,77
397174,193,88
397178,187,72
116,175,74
370,193,92
4908,171,65
7868,175,70
7907,180,76
7964,182,67
8140,172,73
8319,176,70
8392,175,67
8514,193,87
14870,195,90
15808,181,76
25393,188,84
25747,175,75
49872,169,72
120353,175,72
214220,191,91
222220,178,63
237268,191,82
257899,188,77
286831,185,80
346101,175,69
3327,192,80
-1,1000,1000
3436,180,72
3523,190,81
3577,186,85
7967,184,83
7974,188,93
7978,183,77
8004,188,76
8620,185,80
8826,185,79
8833,189,83
9227,173,71
21164,190,83
50102,188,84
61962,186,75
70215,172,68
94764,179,72
104851,191,85
134294,187,79
230883,179,66
240270,187,77
252365,173,68
254898,182,77
293686,173,67
703,189,78
7885,179,85
7899,183,83
8116,173,75
8136,185,84
8144,173,66
8384,178,70
8580,193,79
8953,188,84
8955,178,73
15806,199,98
20857,186,81
29640,184,76
61941,201,93
61988,173,72
70389,172,67
135114,185,84
240032,189,77
268776,192,82
281135,183,70
-1,1000,1000
447538,169,71
7879,176,68
7919,188,82
8143,185,75
8239,170,70
8240,177,77
8245,183,83
8624,180,72
10131,185,77
20428,197,92
25706,174,72
25854,190,85
32636,183,78
77558,186,77
145692,182,82
256634,195,75
286825,176,74
293687,176,74
353236,180,78
355937,184,63
377071,179,71
447379,178,70
36,187,91
48,189,88
54,180,76
3424,195,90
8292,174,76
8717,188,86
8945,178,72
8992,185,78
11152,185,88
13484,188,80
14911,183,77
20441,181,80
25381,188,82
25785,176,76
25804,187,91
40765,172,72
61967,184,87
77536,184,84
136441,182,76
-1,1000,1000
210044,188,90
240070,176,74
257762,187,79
270828,175,73
402884,174,64
456053,182,69
3662,184,80
8277,183,83
8307,193,85
8317,173,67
8325,173,70
8464,174,60
9380,188,75
11066,170,69
14808,180,80
26136,185,85
26150,179,62
38021,181,68
70083,184,78
70085,188,84
70086,183,81
71654,187,89
105339,179,67
134502,191,86
241564,175,64
245364,184,76
265673,173,64
340386,175,67
404397,170,68
447205,175,68
261,187,80
7853,181,70
8096,191,92
8285,181,76
8314,185,79
8346,168,71
8360,189,85
8370,187,85
8374,180,75
8686,183,83
8958,185,80
9414,185,75
12536,177,73
25865,184,90
61979,194,94
119951,193,83
283145,196,80
346071,188,74
399517,183,75
434159,185,73
447254,188,64
448708,174,66
454,175,67
7958,191,77
8142,173,71
8186,195,78
8221,188,83
-1,1000,1000
8391,186,87
8421,168,60
8422,180,66
8425,198,90
8471,181,77
8501,178,72
8554,192,74
8623,178,64
25430,187,83
25571,182,81
25703,178,68
37725,193,78
38031,190,83
55224,194,90
127537,186,80
240559,182,79
297258,178,70
486252,183,72
3928,190,91
7914,188,77
8013,175,74
8480,185,76
8488,186,101
8498,184,79
8653,188,79
12829,178,76
14763,174,70
14853,187,89
21333,185,79
28117,182,70
70381,175,70
70403,175,69
93084,191,85
136509,191,88
149019,176,80
-1,1000,1000
192748,181,86
217078,186,79
265366,187,80
277002,175,60
283142,180,74
285508,187,77
350976,178,77
3582,190,80
7847,190,83
7873,172,68
7941,175,73
7970,193,79
8313,174,74
8553,190,87
8561,180,70
8582,170,66
8677,180,82
14703,192,83
20620,185,75
21100,191,86
26499,179,70
26518,182,80
41174,167,59
379205,181,73
379209,185,80
107,182,86
134,185,80
340,185,77
3343,180,76
7932,184,74
7961,185,82
8094,196,95
8530,180,70
8731,191,76
8747,201,84
9419,178,66
9532,180,83
10252,178,75
15054,185,79
49971,181,73
56429,199,87
77546,182,91
77548,168,62
134351,183,78
207164,180,76
367326,198,80
399514,183,75
399564,185,75
415748,178,74
424624,176,70
447812,175,76
160,185,80
3348,177,73
3351,174,61
7888,185,80
7929,175,67
8266,191,91
8272,191,87
8358,193,90
8889,178,81
8903,183,90
-1,1000,1000
8981,185,74
9403,188,73
10663,180,78
14688,196,97
20505,186,90
20593,182,77
21160,188,85
25798,190,87
28292,183,75
68085,187,84
92899,185,81
189821,186,81
399653,173,65
93,186,77
7912,193,79
8125,185,69
8284,165,63
8301,194,83
8433,184,82
8516,180,74
8643,180,78
8925,170,67
8944,180,74
8963,183,78
8980,185,79
9123,186,76
9127,188,90
9164,185,72
9206,191,95
9433,191,81
9623,175,71
10108,187,82
12242,192,76
70092,175,72
77502,188,86
120,185,78
466,185,72
3278,181,75
8086,185,71
8242,193,76
8416,185,84
9097,192,88
15526,181,78
16443,190,81
20855,187,79
25950,172,69
26495,187,74
61390,184,82
61961,178,74
64966,179,73
79381,180,78
91381,171,75
247248,180,72
7989,183,79
8296,171,65
8351,178,73
8460,180,78
8726,199,101
8959,183,76
9277,185,82
9279,191,90
9285,178,75
9293,180,72
9637,180,74
9739,176,81
11669,180,66
20921,193,87
62224,163,62
134102,180,75
239411,196,77
245813,184,80
255738,179,70
302518,175,71
415747,178,83
433506,188,77
132,188,70
173,181,72
8066,193,78
-1,1000,1000
8290,171,62
8897,177,73
11078,186,84
14796,173,63
15215,189,82
15823,182,76
16122,178,74
16436,191,79
38377,191,90
55979,191,79
56038,195,88
62389,174,68
214654,190,83
234139,190,78
282550,182,73
303357,197,83
332605,183,72
442211,183,80
128,193,88
179,175,75
262,188,79
284,190,81
471,182,90
3599,169,64
8192,178,81
8336,180,73
8976,178,66
62344,178,68
77552,167,62
77557,170,77
149151,190,85
288865,188,74
357712,183,92
386197,175,71
412919,190,76